time_stamp,siteRefID,sectorRefID,woRefID,networkModeID,bandID,carrierID,scopeID,site_id,sector_id,sector_netmode,sector_band,sector_carrier,sector_scope,cell_id,lac_id,pci_id,mcc,mnc,latitude,longitude,network_mode,band,carrier,gsm_rssi,gsm_rxqual,wcdma_rscp,wcdma_ecio,lte_rssi,lte_rsrp,lte_rsrq,lte_rsnr,lte_cqi,nr_band,nr_carrier,nr_pci,nr_rsrp,nr_rsrq,nr_snr,nr_cqi,test_result,distance_from_site,angle_to_site,ftp_status,from_pci,to_pci,floorID,RRCState,TCH,NetMode1,Band1,CH1,PCI1,CI1,SS1,SP1,SQ1,SNR1,NetMode2,Band2,CH2,PCI2,CI2,SS2,SP2,SQ2,SNR2,NetMode3,Band3,CH3,PCI3,CI3,SS3,SP3,SQ3,SNR3,NetMode4,Band4,CH4,PCI4,CI4,SS4,SP4,SQ4,SNR4,NetMode5,Band5,CH5,PCI5,CI5,SS5,SP5,SQ5,SNR5,NetMode6,Band6,CH6,PCI6,CI6,SS6,SP6,SQ6,SNR6,NetMode7,Band7,CH7,PCI7,CI7,SS7,SP7,SQ7,SNR7,NetMode8,Band8,CH8,PCI8,CI8,SS8,SP8,SQ8,SNR8,stack_trace,PRBPercent,MCS,RB,Modulation,ModPercent,TM,RI,PCPDSCH,PCPUSCH,SCPDSCH,SCPUSCH
2020-02-14 13:23:54:116,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-57.12,-86.56,-9.44,25.10,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:23:54:619,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-51.25,-87.19,-13.88,25.30,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:23:55:125,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-52.00,-87.25,-14.06,24.90,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:23:55:629,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-52.81,-87.00,-13.75,25.50,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:23:56:136,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-53.88,-87.00,-12.88,23.70,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:23:56:642,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-57.12,-85.94,-8.88,25.90,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:23:57:140,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-53.88,-86.38,-10.12,26.50,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:23:57:646,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-51.94,-86.31,-13.56,23.40,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:23:58:250,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-56.50,-85.25,-7.94,24.90,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:23:58:764,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-58.81,-87.38,-8.56,23.10,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:23:59:166,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-58.88,-86.56,-7.75,25.50,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:23:59:676,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-53.38,-85.31,-7.94,26.70,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:24:00:280,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-58.75,-87.06,-8.31,25.10,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:24:00:788,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-55.88,-87.44,-10.56,25.20,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:24:01:290,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-51.88,-87.94,-14.75,24.60,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:24:01:801,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-59.38,-88.69,-9.19,26.90,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:24:02:210,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-59.62,-88.75,-8.88,25.30,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:24:02:710,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-60.19,-87.69,-7.50,24.10,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:24:03:216,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-59.06,-87.31,-8.25,22.70,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:24:03:723,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-54.56,-88.00,-12.00,22.80,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:24:04:223,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-62.00,-91.56,-9.12,24.40,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:24:04:731,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-59.62,-89.75,-9.62,25.40,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:24:05:235,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-58.38,-89.19,-10.38,26.40,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:24:05:744,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-54.56,-89.38,-12.19,26.30,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:24:06:253,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-52.75,-87.00,-13.06,24.40,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:24:06:778,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-56.38,-89.25,-12.38,23.70,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:24:07:256,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-53.81,-87.94,-14.12,27.10,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:24:07:765,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-57.25,-87.50,-9.94,25.90,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:24:08:269,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-58.00,-87.12,-8.12,24.60,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:24:08:776,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-50.94,-86.94,-16.06,25.90,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:24:09:279,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-57.12,-87.56,-9.19,23.60,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:24:09:781,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-53.31,-87.38,-12.38,25.00,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
