time_stamp,siteRefID,sectorRefID,woRefID,networkModeID,bandID,carrierID,scopeID,site_id,sector_id,sector_netmode,sector_band,sector_carrier,sector_scope,cell_id,lac_id,pci_id,mcc,mnc,latitude,longitude,network_mode,band,carrier,gsm_rssi,gsm_rxqual,wcdma_rscp,wcdma_ecio,lte_rssi,lte_rsrp,lte_rsrq,lte_rsnr,lte_cqi,nr_band,nr_carrier,nr_pci,nr_rsrp,nr_rsrq,nr_snr,nr_cqi,test_result,distance_from_site,angle_to_site,ftp_status,from_pci,to_pci,floorID,RRCState,TCH,NetMode1,Band1,CH1,PCI1,CI1,SS1,SP1,SQ1,SNR1,NetMode2,Band2,CH2,PCI2,CI2,SS2,SP2,SQ2,SNR2,NetMode3,Band3,CH3,PCI3,CI3,SS3,SP3,SQ3,SNR3,NetMode4,Band4,CH4,PCI4,CI4,SS4,SP4,SQ4,SNR4,NetMode5,Band5,CH5,PCI5,CI5,SS5,SP5,SQ5,SNR5,NetMode6,Band6,CH6,PCI6,CI6,SS6,SP6,SQ6,SNR6,NetMode7,Band7,CH7,PCI7,CI7,SS7,SP7,SQ7,SNR7,NetMode8,Band8,CH8,PCI8,CI8,SS8,SP8,SQ8,SNR8,stack_trace,PRBPercent,MCS,RB,Modulation,ModPercent,TM,RI,PCPDSCH,PCPUSCH,SCPDSCH,SCPUSCH
2020-02-14 13:18:10:030,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-59.81,-88.00,-8.12,24.30,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:18:10:538,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-56.69,-88.69,-11.31,22.30,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:18:11:254,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-54.44,-84.69,-10.06,23.30,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:18:11:752,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-52.25,-87.19,-13.88,25.70,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:18:12:259,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-58.38,-88.31,-9.62,22.70,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:18:12:766,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-54.81,-88.50,-13.31,25.20,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:18:13:283,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-55.12,-87.88,-12.31,24.10,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:18:13:784,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-57.44,-88.81,-9.12,25.10,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:18:14:287,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-56.56,-88.94,-11.25,24.60,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:18:14:795,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-56.50,-89.81,-11.69,23.30,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:18:15:303,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-59.62,-87.75,-8.19,22.80,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:18:15:807,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-54.06,-87.50,-13.44,26.00,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:18:16:311,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-53.06,-87.19,-12.62,22.90,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:18:16:818,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-55.62,-87.94,-12.38,26.00,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:18:17:344,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-54.88,-88.56,-13.56,24.70,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:18:17:743,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-55.62,-87.94,-9.94,26.10,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:18:18:232,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-52.50,-87.25,-14.56,25.70,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:18:18:732,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-58.44,-86.62,-8.19,26.30,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:18:19:234,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-54.31,-87.75,-13.44,23.70,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:18:19:862,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-55.50,-87.88,-11.69,23.10,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:18:20:352,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-52.88,-87.00,-12.50,23.70,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:18:20:753,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-53.06,-88.38,-13.94,22.70,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:18:21:357,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-52.81,-87.38,-14.50,25.10,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:18:21:761,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-55.06,-87.75,-9.38,23.70,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
